#cliente,y_predict_dataframe
C_1321,2
C_1322,1
C_1323,1
C_1324,2
C_1325,1
C_1326,1
C_1327,2
C_1328,0
C_1329,2
C_133,0
C_1330,1
C_1331,1
C_1332,1
C_1333,1
C_1334,2
C_1335,2
C_1336,1
C_1337,2
C_1338,2
C_1339,2
C_134,2
C_1340,2
C_1341,1
C_1342,2
C_1343,1
C_1344,1
C_1345,1
C_1346,2
C_1347,2
C_1348,1
C_1349,1
C_135,1
C_1350,0
C_1351,2
C_1352,0
C_1353,0
C_1354,1
C_1355,0
C_1356,0
C_1357,1
C_1358,1
C_1359,1
C_136,2
C_1360,2
C_1361,2
C_1362,2
C_1363,1
C_1364,2
C_1365,2
C_1366,2
C_1367,2
C_1368,2
C_1369,1
C_137,1
C_1370,1
C_1371,2
C_1372,2
C_1373,1
C_1374,2
C_1375,2
C_1376,2
C_1377,1
C_1378,0
C_1379,2
C_138,2
C_1380,2
C_1381,0
C_1382,1
C_1383,2
C_1384,1
C_1385,2
C_1386,1
C_1387,1
C_1388,1
C_1389,1
C_139,0
C_1390,1
C_1391,1
C_1392,1
C_1393,2
C_1394,1
C_1395,1
C_1396,1
C_1397,2
C_1398,2
C_1399,2
C_14,2
C_140,1
C_1400,0
C_1401,1
C_1402,0
C_1403,2
C_1404,1
C_1405,2
C_1406,2
C_1407,1
C_1408,1
C_1409,0
C_141,2
C_1410,2
C_1411,1
C_1412,2
C_1413,0
C_1414,0
C_1415,1
C_1416,0
C_1417,1
C_1418,1
C_1419,1
C_142,1
C_1420,1
C_1421,1
C_1422,2
C_1423,1
C_1424,2
C_1425,2
C_1426,2
C_1427,0
C_1428,1
C_1429,1
C_143,1
C_1430,1
C_1431,1
C_1432,1
C_1433,2
C_1434,1
C_1435,2
C_1436,2
C_1437,1
C_1438,2
C_1439,1
C_144,2
C_1440,2
C_1441,2
C_1442,1
C_1443,2
C_1444,1
C_1445,2
C_1446,2
C_1447,1
C_1448,2
C_1449,2
C_145,1
C_1450,2
C_1451,1
C_1452,0
C_1453,2
C_1454,2
C_1455,2
C_1456,2
C_1457,1
C_1458,1
C_1459,1
C_146,2
C_1460,1
C_1461,2
C_1462,2
C_1463,2
C_1464,2
C_1465,2
C_1466,0
C_1467,1
C_1468,2
C_147,2
C_1470,2
C_1471,1
C_1472,2
C_1473,1
C_1474,1
C_1475,2
C_1476,2
C_1477,2
C_1478,1
C_1479,2
C_148,1
C_1480,2
C_1481,1
C_1482,1
C_1483,2
C_1484,1
C_1485,1
C_1486,1
C_1487,1
C_1488,2
C_1489,2
C_149,1
C_1490,1
C_1491,1
C_1492,1
C_1493,1
C_1494,2
C_1495,2
C_1496,2
C_1497,1
C_1498,2
C_1499,1
C_15,2
C_150,0
C_1500,1
C_1501,0
C_1502,1
C_1503,1
C_1504,2
C_1505,2
C_1506,2
C_1507,1
C_1508,1
C_1509,2
C_151,1
C_1510,1
C_1511,2
C_1512,1
C_1513,1
C_1514,2
C_1515,2
C_1516,1
C_1517,0
C_1518,1
C_1519,0
C_152,1
C_1520,2
C_1521,2
C_1522,1
C_1523,2
C_1524,1
C_1525,2
C_1526,1
C_1527,2
C_1528,0
C_1529,2
C_153,1
C_1530,1
C_1531,0
C_1532,2
C_1533,2
C_1534,1
C_1535,0
C_1536,1
C_1537,2
C_1538,2
C_1539,2
C_154,1
C_1540,1
C_1541,1
C_1542,2
C_1543,1
C_1544,1
C_1545,1
C_1546,2
C_1547,1
C_1548,2
C_1549,1
C_155,1
C_1550,2
C_1551,1
C_1552,1
C_1553,1
C_1554,2
C_1555,1
C_1556,0
C_1557,1
C_1558,1
C_1559,1
C_156,1
C_1560,1
C_1561,2
C_1562,2
C_1563,2
C_1564,2
C_1565,2
C_1566,1
C_1567,0
C_1568,1
C_1569,0
C_157,1
C_1570,1
C_1571,0
C_1572,1
C_1573,1
C_1574,1
C_1575,1
C_1576,2
C_1577,2
C_1578,2
C_1579,2
C_158,2
C_1580,0
C_1581,2
C_1582,1
C_1583,0
C_1584,1
C_1585,0
C_1586,0
C_1587,1
C_1588,2
C_1589,2
C_159,1
C_1590,0
C_1591,2
C_1592,1
C_1593,0
C_1594,2
C_1595,1
C_1596,2
C_1597,1
C_1598,2
C_1599,1
C_16,1
C_160,0
C_1600,0
C_1601,2
C_1602,2
C_1603,1
C_1604,0
C_1605,2
C_1606,1
C_1607,1
C_1608,2
C_1609,2
C_161,1
C_1610,2
C_1611,2
C_1612,1
C_1613,2
C_1614,0
C_1615,1
C_1616,2
C_1617,1
C_1618,2
C_1619,2
C_162,1
C_1620,1
C_1621,1
C_1622,2
C_1623,1
C_1624,1
C_1625,1
C_1626,2
C_1627,2
C_1628,0
C_1629,2
C_163,1
C_1630,2
C_1631,1
C_1632,1
C_1633,1
C_1634,1
C_1635,2
C_1636,2
C_1637,2
C_1638,2
C_1639,1
C_164,2
C_1640,1
C_1641,1
C_1642,1
C_1643,2
C_1644,1
C_1645,2
C_1646,2
C_1647,1
C_1648,1
C_1649,2
C_165,2
C_1650,0
C_1651,0
C_1652,0
C_1653,1
C_1654,1
C_1655,0
C_1656,0
C_1657,1
C_1658,1
C_1659,1
C_166,1
C_1660,1
C_1661,1
C_1662,0
C_1663,1
C_1664,2
C_1665,2
C_1666,2
C_1667,2
C_1668,2
C_1669,1
C_167,2
C_1670,2
C_1671,2
C_1672,2
C_1673,0
C_1674,0
C_1675,0
C_1676,1
C_1677,1
C_1678,1
C_1679,2
C_168,1
C_1680,2
C_1681,0
C_1682,0
C_1683,2
C_1684,2
C_1685,0
C_1686,1
C_1687,2
C_1688,1
C_1689,0
C_169,2
C_1690,1
C_1691,2
C_1692,0
C_1693,1
C_1694,1
C_1695,1
C_1696,1
C_1697,1
C_1698,1
C_1699,2
C_17,1
C_170,2
C_1700,1
C_1701,0
C_1702,1
C_1703,1
C_1704,2
C_1705,2
C_1706,1
C_1707,0
C_1708,2
C_1709,2
C_171,1
C_1710,0
C_1711,1
C_1712,2
C_1713,1
C_1714,1
C_1715,1
C_1716,2
C_1717,2
C_1718,2
C_1719,0
C_172,2
C_1720,2
C_1721,0
C_1722,2
C_1723,0
C_1724,1
C_1725,0
C_1726,1
C_1727,2
C_1728,1
C_1729,2
C_173,1
C_1730,2
C_1731,2
C_1732,1
C_1733,2
C_1734,2
C_1735,0
C_1736,0
C_1737,2
C_1738,0
C_1739,1
C_174,0
C_1740,1
C_1741,1
C_1742,0
C_1743,2
C_1744,2
C_1745,1
C_1746,0
C_1747,1
C_1748,1
C_1749,2
C_175,1
C_1750,2
C_1751,2
C_1752,0
C_1753,2
C_1754,1
C_1755,2
C_1756,2
C_1757,2
C_1758,2
C_1759,2
C_176,1
C_1760,1
C_1761,2
C_1762,0
C_1763,2
C_1764,2
C_1765,0
C_1766,2
C_1767,1
C_1768,0
C_1769,1
C_177,1
C_1770,2
C_1771,2
C_1772,2
C_1773,1
C_1774,1
C_1775,1
C_1776,2
C_1777,2
C_1778,2
C_1779,0
C_178,1
C_1780,2
C_1781,1
C_1782,2
C_1783,1
C_1784,1
C_1785,1
C_1786,1
C_1787,2
C_1788,1
C_1789,0
C_179,1
C_1790,2
C_1791,0
C_1792,1
C_1793,1
C_1794,1
C_1795,1
C_1796,2
C_1797,2
C_1798,2
C_1799,2
C_18,1
C_180,1
C_1800,1
C_1801,0
C_1802,1
C_1803,2
C_1804,0
C_1805,1
C_1806,1
C_1807,2
C_1808,1
C_1809,0
C_181,2
C_1810,0
C_1811,0
C_1812,0
C_1813,0
C_1814,2
C_1815,0
C_1816,2
C_1817,2
C_1818,1
C_1819,2
C_182,1
C_1820,0
C_1821,0
C_1822,0
C_1823,1
C_1824,0
C_1825,2
C_1826,1
C_1827,2
C_1828,2
C_1829,0
C_183,2
C_1830,1
C_1831,2
C_1832,1
C_1833,1
C_1834,1
C_1835,0
C_1836,2
C_1837,2
C_1838,2
C_1839,2
C_184,1
C_1840,1
C_1841,2
C_1842,1
C_1843,0
C_1844,2
C_1845,2
C_1846,2
C_1847,2
C_1848,1
C_1849,2
C_185,1
C_1850,1
C_1851,1
C_1852,2
C_1853,0
C_1854,0
C_1855,1
C_1856,2
C_1857,1
C_1858,2
C_1859,2
C_186,1
C_1860,1
C_1861,0
C_1862,2
C_1863,2
C_1864,1
C_1865,2
C_1866,2
C_1867,1
C_1868,2
C_1869,2
C_187,2
C_1870,1
C_1871,1
C_1872,1
C_1874,1
C_1875,0
C_1876,2
C_1877,2
C_1878,2
C_1879,1
C_188,1
C_1880,1
C_1881,2
C_1882,2
C_1883,1
C_1884,2
C_1885,0
C_1886,1
C_1887,1
C_1888,2
C_1889,1
C_189,2
C_1890,1
C_1891,2
C_1892,1
C_1893,1
C_1894,1
C_1895,1
C_1896,0
C_1897,1
C_1898,1
C_1899,2
C_19,2
C_190,1
C_1900,1
C_1901,1
C_1902,2
C_1903,0
C_1904,2
C_1905,1
C_1906,1
C_1907,1
C_1908,1
C_1909,0
C_191,2
C_1910,0
C_1911,2
C_1912,2
C_1913,1
C_1914,2
C_1915,1
C_1916,2
C_1917,1
C_1918,2
C_1919,0
C_192,1
C_1920,1
C_1921,1
C_1922,1
C_1923,0
C_1924,1
C_1925,1
C_1926,0
C_1927,1
C_1928,2
C_1929,1
C_193,1
C_1930,1
C_1931,1
C_1932,1
C_1933,1
C_1934,2
C_1935,2
C_1936,1
C_1937,2
C_1938,2
C_1939,1
C_194,1
C_1940,1
C_1941,2
C_1942,1
C_1943,2
C_1944,2
C_1945,2
C_1946,2
C_1947,1
C_1948,2
C_1949,1
C_195,1
C_1950,1
C_1951,2
C_1952,1
C_1953,2
C_1954,1
C_1955,0
C_1956,2
C_1957,1
C_1958,2
C_1959,2
C_196,1
C_1960,1
C_1961,2
C_1962,2
C_1963,1
C_1964,1
C_1965,1
C_1966,2
C_1967,0
C_1968,2
C_1969,2
C_197,1
C_1970,2
C_1971,0
C_1972,1
C_1973,1
C_1974,1
C_1975,1
C_1976,0
C_1977,1
C_1978,2
C_1979,1
C_198,1
C_1980,1
C_1981,2
C_1982,1
C_1983,1
C_1984,1
C_1985,2
C_1986,1
C_1987,1
C_1988,2
C_1989,1
C_199,1
C_1990,1
C_1991,1
C_1992,1
C_1993,0
C_1994,2
C_1995,1
C_1996,1
C_1997,1
C_1998,1
C_1999,0
C_2,0
C_20,0
C_200,1
C_2000,2
C_2001,1
C_2002,1
C_2003,2
C_2004,1
C_2005,1
C_2006,0
C_2007,2
C_2008,1
C_2009,2
C_201,2
C_2010,2
C_2011,2
C_2012,2
C_2013,2
C_2014,2
C_2015,2
C_2016,1
C_2017,1
C_2018,2
C_2019,2
C_202,1
C_2020,1
C_2021,2
C_2022,1
C_2023,1
C_2024,1
C_2025,1
C_2026,1
C_2027,0
C_2028,0
C_2029,1
C_203,2
C_2030,1
C_2031,1
C_2032,2
C_2033,2
C_2034,1
C_2035,2
C_2036,2
C_2037,2
C_2038,1
C_2039,0
C_204,2
C_2040,1
C_2041,2
C_2042,0
C_2043,0
C_2044,0
C_2045,2
C_2046,2
C_2047,2
C_2048,1
C_2049,0
C_205,1
C_2050,2
C_2051,2
C_2052,1
C_2053,1
C_2054,1
C_2055,1
C_2056,2
C_2057,1
C_2058,1
C_2059,1
C_206,1
C_2060,1
C_2061,1
C_2062,0
C_2063,0
C_2064,1
C_2065,2
C_2066,0
C_2067,0
C_2068,1
C_2069,1
C_207,2
C_2070,1
C_2071,2
C_2072,0
C_2073,1
C_2074,2
C_2075,2
C_2076,0
C_2077,2
C_2078,1
C_2079,1
C_208,2
C_2080,1
C_2081,2
C_2082,2
C_2083,1
C_2084,2
C_2085,1
C_2086,0
C_2087,2
C_2088,2
C_2089,2
C_209,1
C_2090,2
C_2091,0
C_2092,2
C_2093,2
C_2094,2
C_2095,0
C_2096,1
C_2097,2
C_2098,0
C_2099,0
C_21,1
C_210,2
C_2100,2
C_2101,2
C_2102,1
C_2103,2
C_2104,2
C_2105,2
C_2106,0
C_2107,1
C_2108,2
C_2109,2
C_211,1
C_2110,2
C_2111,1
C_2112,2
C_2113,1
C_2114,1
C_2115,2
C_2116,1
C_2117,2
C_2118,1
C_2119,1
C_212,1
C_2120,2
C_2121,2
C_2122,1
C_2123,1
C_2124,1
C_2125,2
C_2126,1
C_2127,1
C_2128,2
C_2129,2
C_213,2
C_2130,1
C_2131,1
C_2132,0
C_2133,2
C_2134,1
C_2135,2
C_2136,2
C_2137,0
C_2138,2
C_2139,2
C_214,2
C_2140,2
C_2141,2
C_2142,2
C_2143,1
C_2144,2
C_2145,0
C_2146,0
C_2147,1
C_2148,1
C_2149,0
C_215,2
C_2150,1
C_2151,1
C_2152,1
C_2153,1
C_2154,1
C_2155,2
C_2156,1
C_2157,1
C_2158,2
C_2159,0
C_216,1
C_2160,1
C_2161,0
C_2162,0
C_2163,1
C_2164,2
C_2165,2
C_2166,2
C_2167,0
C_2168,1
C_2169,0
C_217,0
C_2170,2
C_2171,2
C_2172,1
C_2173,1
C_2174,1
C_2175,0
C_2176,2
C_2177,1
C_2178,2
C_2179,2
C_218,2
C_2180,2
C_2181,2
C_2182,2
C_2183,2
C_2184,1
C_2185,1
C_2186,0
C_2187,1
C_2188,1
C_2189,1
C_219,1
C_2190,2
C_2191,1
C_2192,2
C_2193,2
C_2194,2
C_2195,0
C_2196,0
C_2197,1
C_2198,2
C_2199,2
C_22,1
C_220,1
C_2200,2
C_2201,1
C_2202,1
C_2203,2
C_2204,2
C_2205,1
C_2206,2
C_2207,2
C_2208,2
C_2209,0
C_221,1
C_2210,1
C_2211,0
C_2212,0
C_2213,1
C_2214,2
C_2215,2
C_2216,2
C_2217,2
C_2218,1
C_2219,1
C_222,2
C_2220,0
C_2221,2
C_2222,1
C_2223,1
C_2224,2
C_2225,2
C_2226,0
C_2227,2
C_2228,2
C_2229,0
C_223,2
C_2230,2
C_2231,0
C_2232,0
C_2233,1
C_2234,2
C_2235,0
C_2236,0
C_2237,2
C_2238,2
C_2239,2
C_224,0
C_2240,2
C_2242,1
C_2243,0
C_2244,2
C_2245,0
C_2246,1
C_2247,2
C_2248,2
C_2249,0
C_225,1
C_2250,1
C_2251,2
C_2252,2
C_2253,2
C_2254,0
C_2255,1
C_2256,2
C_2257,2
C_2258,0
C_2259,2
C_226,2
C_2260,2
C_2261,2
C_2262,2
C_2263,2
C_2264,2
C_2265,1
C_2266,1
C_2267,1
C_2268,2
C_2269,1
C_227,1
C_2270,2
C_2271,2
C_2272,0
C_2273,0
C_2274,2
C_2275,0
C_2276,2
C_2277,1
C_2278,2
C_2279,1
C_228,0
C_2280,2
C_2281,1
C_2282,2
C_2283,1
C_2284,1
C_2285,1
C_2286,1
C_2287,2
C_2288,2
C_2289,2
C_229,1
C_2290,1
C_2291,1
C_2292,1
C_2293,1
C_2294,2
C_2295,0
C_2296,2
C_2297,0
C_2298,2
C_2299,2
C_23,2
C_230,1
C_2300,0
C_2301,2
C_2302,1
C_2303,0
C_2304,1
C_2305,1
C_2306,2
C_2307,1
C_2308,2
C_2309,2
C_231,1
C_2310,1
C_2311,1
C_2312,0
C_2313,2
C_2314,2
C_2315,1
C_2316,1
C_2317,1
C_2318,1
C_2319,2
C_232,1
C_2320,0
C_2321,1
C_2322,1
C_2323,2
C_2324,1
C_2325,1
C_2326,0
C_2327,1
C_2328,0
C_2329,1
C_233,1
C_2330,2
C_2331,1
C_2332,2
C_2333,0
C_2334,1
C_2335,1
C_2336,0
C_2337,2
C_2338,2
C_2339,2
C_234,2
C_2340,2
C_2341,1
C_2342,1
C_2343,1
C_2344,2
C_2345,1
C_2346,2
C_2347,2
C_2348,2
C_2349,2
C_235,2
C_2350,2
C_2351,2
C_2352,2
C_2353,2
C_2354,1
C_2355,2
C_2356,2
C_2357,2
C_2358,0
C_2359,1
C_236,2
C_2360,1
C_2361,0
C_2362,2
C_2363,1
C_2364,0
C_2365,0
C_2366,0
C_2367,2
C_2368,0
C_2369,2
C_237,1
C_2370,2
C_2371,1
C_2372,1
C_2373,0
C_2374,2
C_2375,2
C_2376,1
C_2377,1
C_2378,2
C_2379,2
C_238,1
C_2380,2
C_2381,1
C_2382,0
C_2383,0
C_2384,2
C_2385,1
C_2386,0
C_2387,2
C_2388,1
C_2389,1
C_239,1
C_2390,2
C_2391,1
C_2392,1
C_2393,2
C_2394,1
C_2395,0
C_2396,0
C_2397,2
C_2398,0
C_2399,2
C_24,2
C_240,1
C_2400,1
C_2401,2
C_2402,1
C_2403,1
C_2404,1
C_2405,1
C_2406,1
C_2407,2
C_2408,2
C_241,1
C_2410,1
C_2411,1
C_2412,2
C_2413,2
C_2414,1
C_2415,2
C_2416,2
C_2417,0
C_2418,1
C_2419,2
C_242,1
C_2420,0
C_2421,2
C_2422,1
C_2423,0
C_2424,2
C_2425,2
C_2426,1
C_2427,0
C_2428,0
C_2429,1
C_243,1
C_2430,2
C_2431,1
C_2432,2
C_2433,0
C_2434,2
C_2435,2
C_2436,2
C_2437,1
C_2438,1
C_2439,1
C_244,0
C_2440,1
C_2441,1
C_2442,1
C_2443,2
C_2444,2
C_2445,2
C_2446,0
C_2447,1
C_2448,2
C_2449,2
C_245,0
C_2450,1
C_2451,2
C_2452,2
C_2453,1
C_2454,1
C_2455,0
C_2456,0
C_2457,0
C_2458,2
C_2459,2
C_246,2
C_2460,0
C_2461,2
C_2462,1
C_2463,0
C_2464,1
C_2465,2
C_2466,0
C_2467,0
C_2468,1
C_2469,2
C_247,1
C_2470,2
C_2471,1
C_2472,1
C_2473,2
C_2474,2
C_2475,2
C_2476,2
C_2477,1
C_2478,2
C_2479,0
C_248,1
C_2480,0
C_2481,0
C_2482,1
C_2483,1
C_2484,2
C_2485,0
C_2486,2
C_2487,1
C_2488,2
C_2489,0
C_249,2
C_2490,2
C_2491,0
C_2492,2
C_2493,2
C_2494,0
C_2495,1
C_2496,2
C_2497,1
C_2498,1
C_2499,2
C_25,1
C_250,0
C_2500,0
C_2501,2
C_2502,2
C_2503,0
C_2504,1
C_2505,1
C_2506,2
C_2507,1
C_2508,2
C_2509,1
C_251,1
C_2510,2
C_2511,2
C_2512,1
C_2513,2
C_2514,1
C_2515,2
C_2516,1
C_2517,1
C_2518,2
C_2519,0
C_252,1
C_2520,1
C_2521,2
C_2522,2
C_2523,0
C_2524,1
C_2525,0
C_2526,1
C_2527,1
C_2528,0
C_2529,0
C_253,0
C_2530,1
C_2531,1
C_2532,0
C_2533,2
C_2534,2
C_2535,2
C_2537,0
C_2538,2
C_2539,2
C_254,1
C_2540,2
C_2541,0
C_2542,1
C_2543,1
C_2544,0
C_2545,2
C_2546,1
C_2547,1
C_2548,0
C_2549,0
C_255,1
C_2550,1
C_2551,2
C_2552,2
C_2553,1
C_2554,1
C_2555,2
C_2556,2
C_2557,0
C_2558,2
C_2559,1
C_256,1
C_2560,1
C_2561,1
C_2562,0
C_2563,2
C_2564,1
C_2565,0
C_2566,2
C_2567,0
C_2568,0
C_2569,2
C_257,1
C_2570,2
C_2571,2
C_2572,1
C_2573,2
C_2574,1
C_2575,2
C_2576,0
C_2577,1
C_2578,2
C_2579,2
C_258,1
C_2580,1
C_2581,2
C_2582,1
C_2583,0
C_2584,2
C_2585,2
C_2586,2
C_2587,0
C_2588,0
C_2589,1
C_259,2
C_2590,0
C_2591,0
C_2592,0
C_2593,0
C_2594,2
C_2595,0
C_2596,2
C_2597,1
C_2598,0
C_2599,0
C_26,1
C_260,0
C_2600,1
C_2601,0
C_2602,2
C_2603,2
C_2604,2
C_2605,2
C_2606,1
C_2607,0
C_2608,2
C_2609,2
C_261,1
C_2610,1
C_2611,2
C_2612,2
C_2613,0
C_2614,2
C_2615,2
C_2616,2
C_2617,2
C_2618,2
C_2619,2
C_262,2
C_2620,2
C_2621,2
C_2622,1
C_2623,0
C_2624,2
C_2625,1
C_2626,2
C_2627,1
C_2628,2
C_2629,0
C_263,0
C_2630,1
C_2631,1
C_2632,0
C_2633,0
C_2634,2
C_2635,2
C_2636,2
C_2637,1
C_2638,1
C_2639,1
C_264,1
C_2640,1
C_2641,2
C_2642,1
C_2643,2
C_2644,0
C_2645,0
C_2646,1
C_2647,1
C_2648,2
C_2649,2
C_265,1
C_2650,0
C_2651,2
C_2652,2
C_2653,0
C_2654,2
C_2655,2
C_2656,2
C_2657,2
C_2658,0
C_2659,1
C_266,1
C_2660,2
C_2661,0
C_2662,2
C_2663,0
C_2664,2
C_2665,2
C_2666,0
C_2667,2
C_2668,2
C_2669,1
C_267,2
C_2670,2
C_2671,2
C_2672,2
C_2673,0
C_2674,0
C_2675,1
C_2676,0
C_2677,1
C_2678,1
C_2679,2
C_268,1
C_2680,0
C_2681,2
C_2682,2
C_2683,2
C_2684,2
C_2685,2
C_2686,1
C_2687,2
C_2688,2
C_2689,2
C_269,2
C_2690,0
C_2691,2
C_2692,2
C_2693,0
C_2694,0
C_2695,1
C_2696,2
C_2697,1
C_2698,2
C_2699,0
C_27,0
C_270,1
C_2700,2
C_2701,0
C_2702,2
C_2703,2
C_2704,1
C_2705,2
C_2706,1
C_2707,2
C_2708,0
C_2709,2
C_271,2
C_2710,2
C_2711,2
C_2712,1
C_2713,2
C_2714,1
C_2715,2
C_2716,1
C_2717,0
C_2718,0
C_2719,1
C_272,1
C_2720,1
C_2721,1
C_2722,1
C_2723,2
C_2724,2
C_2725,0
C_2726,1
C_2727,1
C_2728,2
C_2729,1
C_273,1
C_2730,0
C_2731,1
C_2732,0
C_2733,1
C_2734,1
C_2735,1
C_2736,0
C_2737,1
C_2738,1
C_2739,1
C_274,0
C_2740,2
C_2741,1
C_2742,0
C_2743,1
C_2744,1
C_2745,2
C_2746,0
C_2747,0
C_2748,1
C_2749,0
C_275,1
C_2750,1
C_2751,2
C_2752,2
C_2753,0
C_2754,1
C_2755,0
C_2756,0
C_2757,2
C_2758,0
C_2759,2
C_276,0
C_2760,2
C_2761,1
C_2762,1
C_2763,2
C_2764,2
C_2765,2
C_2766,0
C_2767,1
C_2768,1
C_2769,2
C_277,2
C_2770,1
C_2771,0
C_2772,1
C_2773,0
C_2774,2
C_2775,2
C_2776,0
C_2777,0
C_2778,0
C_2779,1
C_278,2
C_2780,2
C_2781,0
C_2782,2
C_2783,1
C_2784,0
C_2785,1
C_2786,1
C_2787,2
C_2788,1
C_2789,2
C_279,1
C_2790,2
C_2791,0
C_2792,0
C_2793,0
C_2794,2
C_2795,1
C_2796,2
C_2797,2
C_2798,1
C_2799,2
C_28,2
C_280,2
C_2800,0
C_2801,2
C_2802,2
C_2803,0
C_2804,0
C_2805,2
C_2806,2
C_2807,2
C_2808,2
C_2809,2
C_281,1
C_2810,2
C_2811,1
C_2812,0
C_2813,1
C_2814,1
C_2815,0
C_2816,0
C_2817,1
C_2818,1
C_2819,0
C_282,1
C_2820,0
C_2821,2
C_2822,2
C_2823,2
C_2824,2
C_2825,2
