,principal component 1,principal component 2,y_predict_dataframe
234,-2.93220347411207,1.1562437164692616,0
235,-1.1141218346398465,-0.9916425665678903,0
239,-2.093642920218055,-0.6810551478069669,0
243,-1.944134201652363,-0.502188084727956,0
244,-1.752564998406702,-0.3829513890365455,0
245,-1.974192380529948,-0.6072376869318503,0
246,-3.4367124145910215,-0.7723795481249557,0
250,-1.977245449802303,-0.22150422004355486,0
252,-1.376979300585796,-0.33592791324899984,0
253,-1.478204826464001,1.180671877460852,0
255,-1.9148781717668655,-0.8694366306970455,0
256,-2.357669407318674,-0.03468913754319426,0
257,-1.822615323720071,0.32937902223889287,0
259,-2.120549155422867,0.985221036784855,0
261,-1.8640601861128774,1.5300673223062948,0
262,-3.779868075298504,-1.0886246420695411,0
264,-2.439214946086954,-1.0021741525751897,0
265,-1.9558840377833775,1.1254653147519005,0
266,-2.4618688290835635,1.0889096886753333,0
268,-2.4590667645403137,1.087658137009477,0
270,-1.5773628683142895,0.6374272564501727,0
272,-2.3436945261144215,-1.3919882694455161,0
274,-1.9845461657365697,0.3610366713016638,0
278,-1.6957592326538988,1.1484677747952647,0
279,-1.3462041532991162,-0.40755175998380594,0
283,-2.137383947746032,-0.7711361367680793,0
284,-1.6564705301935911,0.3122629458253877,0
285,-2.3554553872331034,0.3270211851745685,0
286,-2.9643583511192357,0.34863519915182833,0
288,-2.659373709573595,1.1522529751492816,0
289,-1.6426384536901906,0.8147954769645731,0
291,-2.6794535370077446,1.019689436164858,0
295,-1.0175526431593123,-0.24082163159001174,0
296,-2.5754942638059433,-0.0940155753238192,0
299,-2.988738622135092,0.8301596393084278,0
303,-2.69976817596878,-0.43038628554399694,0
313,-1.0234380610690272,-0.34560425876426754,0
315,-1.2108196125890183,0.13919677494286267,0
316,-2.087938064913775,1.040559594737417,0
318,-1.8868313556009881,-1.1957006875759715,0
321,-2.6701565625004258,1.495355979701577,0
322,-2.8220161657901364,-0.741139910878181,0
324,-0.991169478662009,-1.6223457804466672,0
325,-2.0481292726395726,0.7292206937060974,0
329,-2.767649316800525,-1.2544670358143242,0
331,-1.3612784869787191,-0.21956359607681505,0
332,-2.2110367864460265,-0.2569859943251757,0
334,-3.633126230322968,-0.9079680324364474,0
335,-1.0202844867869951,-0.4504711573147685,0
336,-2.1408235650523735,-0.430678462005025,0
338,-3.6735766971501858,-0.31268123083040206,0
339,-2.6612716584268385,-0.40564350874011923,0
341,-3.1761610960801683,-0.8095591677396554,0
342,-1.8163784582509248,-0.2684068905959617,0
345,-3.1835110939012647,-1.6462239902377869,0
348,-1.8004588228507885,-0.43991264772784444,0
352,-2.0679024838017632,1.6228377494019577,0
354,-1.7455628563901917,-0.5585826782881277,0
356,-2.374871721887605,1.2970677508952968,0
359,-3.9181527635184783,-1.2603408087847947,0
360,-1.292106300394683,1.232916033042491,0
362,-1.658444816270033,0.7424918067388125,0
363,-1.294622664781216,0.15919765161936567,0
368,-2.0040332830457412,0.7762758080667603,0
369,-1.1427311115000243,-0.6291946737641156,0
370,-1.7483778855380923,-1.1741065230216425,0
371,-2.14545404385772,0.008569545968050039,0
374,-1.9563362730168954,1.7438886652154637,0
380,-2.6088376577520838,1.0977754047140005,0
382,-3.4306769213887334,-0.3645181274339733,0
383,-3.3072926281966435,0.763905529614667,0
384,-3.635362975162378,-0.12278804246453319,0
387,-1.8537226744842215,-0.24568378480476608,0
388,-2.491735840814566,0.8840937968630138,0
389,-3.1543725471786837,-0.2057298860000925,0
394,-1.6613754920359263,0.44352977475950084,0
397,-2.100880512737615,0.5038233726746284,0
398,-1.896396098960473,-1.362502370290789,0
399,-1.2025589485303378,-0.4287212390979759,0
400,-0.9154297953705034,-1.4864731408958323,0
404,-1.3767900753425486,0.2238120553792357,0
410,-1.5182479914437157,0.2770317594232618,0
411,-2.242825755192702,1.2915171204089966,0
412,-1.310590305646902,0.8203136769535385,0
415,-2.0682295112297755,0.12146706441231032,0
419,-2.4729404329980853,1.3472096202365755,0
425,-2.47693427828389,-0.21283676290952205,0
427,-1.3337079893404518,-1.1818977609125536,0
429,-1.835131785797537,-0.2008756342871152,0
430,-1.1502064090370376,0.44958204698947185,0
431,-1.07438610373332,0.2697057334920977,0
432,-2.454991630803876,0.1458529449508133,0
434,-2.778533227652257,0.10133056755176191,0
435,-1.0980021069734112,0.5516240922196786,0
436,-1.446285254124818,-0.8195151397837503,0
438,-2.352679525063018,-0.17626559021735005,0
439,-3.717701496777149,-0.2579468366525667,0
440,-2.8635128455030903,1.567882452965828,0
445,-2.0725373306602988,-1.4346705445987473,0
447,-1.4325125131768397,0.5363432072828196,0
450,-3.6037272002280134,-0.6110529006661234,0
453,-2.3499725845844206,0.11809583125888783,0
454,-1.3301060672551914,-1.8427799999261443,0
458,-1.106647092100985,-0.8126635228651211,0
462,-2.684216944101552,1.0709743869827415,0
464,-3.518636244013764,-1.532117591870892,0
465,-2.3379936742870386,-0.2825526974040725,0
466,-3.8609367574391054,0.20173889573962894,0
467,-1.7302114638688637,0.5243017110250571,0
468,-4.218907943522035,-0.23647809097617356,0
469,-3.000407247624549,-0.342551248108268,0
471,-1.418076699376108,-1.41345111164915,0
476,-2.485904711806937,-0.9233118113684909,0
477,-1.5514854028709846,0.7104705865427714,0
478,-1.6126340422772687,0.28114302943399466,0
479,-1.567086304047243,-0.5945111673023481,0
480,-3.208674006212095,1.1816886734761958,0
481,-2.6172244780355967,0.35127150374121485,0
483,-1.379890662459122,-0.8702308824624886,0
485,-1.1298957837441062,1.0803458215632211,0
486,-2.9534722201054366,1.5766190287652115,0
488,-2.6903862706318065,-0.5694016867442392,0
492,-3.815709558486983,3.061066550923939,0
494,-1.933486090144183,-0.8378278740141346,0
497,-2.4315555138659586,-0.48463818120545704,0
500,-1.581637569132252,0.7786095947845112,0
502,-1.2778599132406163,-0.2896193326053186,0
508,-2.1876692473171535,0.39164153651434924,0
509,-2.6299329527426107,0.09838777199475929,0
510,-2.7778777263935504,1.1807681127820289,0
512,-1.3275986229410153,0.9485304675313239,0
519,-1.411235941056082,-0.6929041643078535,0
523,-2.2859681728871766,0.64730869269782,0
525,-3.9774290125555845,0.21641465350565287,0
526,-1.9522026644494719,-1.2240522924739556,0
530,-1.35633562368013,-1.5869857970626953,0
532,-4.561932674206391,1.7001974729319826,0
534,-2.4078050697779476,0.21468568602367805,0
535,-2.071764721248966,0.5036016817852934,0
537,-1.9523329650761998,0.5270228459432126,0
538,-2.6355681987609803,1.3226671441926345,0
539,-2.0805856442322908,0.8605587127220455,0
540,-0.9697319495202319,-1.138799532700655,0
543,-2.4216705629988864,0.1690938569023404,0
544,-2.26554651295274,0.41135533043760325,0
545,-1.1750732922821414,0.9641633345161326,0
546,-2.6146448615682725,0.9779491502603999,0
547,-3.4830475604427105,0.1624742369479645,0
551,-2.803979237181077,0.5992174143337088,0
553,-1.4765968390086623,-0.24784850935596092,0
556,-1.7910717634141242,-0.3974217838073732,0
558,-1.7095821181154631,-1.5908237479495457,0
559,-1.559427018917097,-0.9086201759513133,0
563,-3.0832639050821973,1.384892990632092,0
564,-2.5079161578039466,0.1594156678230321,0
566,-1.6854383939056763,0.12650679061367393,0
567,-1.8600687810926426,-0.20085096182864773,0
569,-1.0955537584529293,-0.8278137791837229,0
570,-2.632509056192262,0.6877434063349567,0
573,-2.0411838433684206,-0.4076243394199747,0
575,-1.511247217290978,-0.4226098686759902,0
577,-1.8474787505359007,0.8900473746313607,0
578,-0.9652299218273371,-0.995450424437881,0
580,-2.131361238174381,0.9039636263376901,0
582,-1.5653397713297754,-1.5912404929525494,0
584,-1.4991677898533196,0.11135895422210648,0
588,-1.8357407802998353,0.887646027677969,0
589,-1.557526724049275,1.3529944619997845,0
593,-2.112816200591646,-0.6883669722600789,0
595,-1.0953996311816714,-0.75028642258666,0
599,-3.627424497661647,0.921363927606667,0
600,-1.2200067285790555,-0.274356089432193,0
601,-1.727056938386508,-0.7669238727812621,0
603,-1.6786069438304045,-0.13953103601691855,0
604,-1.2182192759373265,1.3367593016092651,0
605,-2.454150847885586,0.8666544358925855,0
607,-3.0774992488624107,-0.17292028901638226,0
609,-1.1330742944759395,0.6027706198927089,0
610,-2.77088819208779,0.3066552833492128,0
612,-1.0472596370591576,-0.38270410031642516,0
613,-1.117648076017677,-0.2014770596186767,0
614,-1.3548552241652954,-0.21481503139052094,0
616,-1.1502456980430724,0.15271890774169675,0
618,-1.823028581106703,-0.8272459596276346,0
619,-1.707687776364854,-0.4533550561242887,0
620,-1.0797089469217582,0.03202658838852858,0
621,-4.187328592941256,-1.2227002531788904,0
622,-2.768352848116362,0.6768558034777745,0
628,-1.818888166356647,-0.48405117450827423,0
630,-1.6931882647019652,-0.38306317481508484,0
632,-2.4404521317862695,-0.7703307721115532,0
633,-1.3924936618390604,0.20355292686947635,0
635,-1.3209876143539907,-0.3664399436880947,0
636,-1.5198605538212606,-0.5015910980215634,0
637,-1.287058109259217,1.397688144861675,0
638,-2.067535684364931,-1.0290370934992745,0
639,-0.9411181466980179,-0.900376963816052,0
646,-1.968555089657311,0.2376538078127852,0
648,-2.3094584168782912,-0.7730175985284944,0
651,-1.47009957843998,1.0897804220811091,0
654,-3.5210848138154627,-0.6038670656131224,0
657,-1.1073972815442126,-0.2800409096493611,0
660,-1.1325957526767558,0.8227148909361489,0
662,-4.1848649004701794,-0.31366274352275675,0
663,-1.0432104234546773,0.11314074415294922,0
664,-2.132286504818809,0.44790948638936096,0
665,-3.5405723494320758,-0.4509338526395183,0
668,-0.9453702169738383,-1.1098915183437579,0
670,-2.3710203001073054,-0.5309871506763644,0
673,-1.8566737563409261,-0.6801629577355797,0
674,-1.7547546753126149,-0.6829338401547483,0
677,-2.5547613087792773,-0.9121084780916745,0
680,-2.9694643573168777,0.2032545430862896,0
683,-3.253776393333512,2.67590157921696,0
685,-2.028591571524312,1.2088303147972776,0
688,-2.387948045827109,-0.5399884653820434,0
689,-1.2842516257339478,0.6035131845961651,0
690,-2.292502116702536,0.4969876850058818,0
692,-2.886831326480879,0.5836050210071045,0
693,-1.3406958859470826,-0.47649034119356487,0
694,-2.1468692118316253,-0.31784959005408575,0
699,-2.947129862056304,-0.5254974280874602,0
701,-3.7008577157110962,-0.26966153595394016,0
702,-1.1498401911424871,0.75814784894531,0
703,-2.6866916268709446,-0.6796647789550879,0
704,-1.4689629956500228,-0.8653775702057253,0
709,-1.376679150226098,-0.8928047263997035,0
711,-3.3065175037420502,-1.5603041897728496,0
712,-3.3703018057851253,-0.8090103195853146,0
713,-1.989269153759111,0.3920274771923677,0
715,-1.1712620748875509,-0.8684489282555822,0
718,-1.2723585121499306,0.7980616000191649,0
719,-1.666385976061476,2.465686203744287,0
725,-1.7711857459536808,-0.754944734515459,0
726,-3.161812833722633,-0.08182942329244859,0
729,-1.9464790498503957,0.1809174080140338,0
730,-1.7116849285118674,0.00662406505986679,0
731,-1.712725962470191,-0.29506944628324205,0
732,-1.7201746357513263,-1.5789830475121882,0
733,-2.080349481397661,-0.01882413765219003,0
734,-1.1318205936932033,-0.23149636012735544,0
736,-1.3595358234710029,-0.7542184677907884,0
742,-4.860007078441987,0.8426668221853565,0
744,-1.1588024654158395,1.7223733087809312,0
750,-2.47116173475712,0.7764504395476018,0
751,-1.7018870804860173,0.7249691427536116,0
752,-2.4147644404606616,1.7895626978711718,0
754,-1.7131170212809468,-0.37683160814896366,0
761,-2.107865848363845,1.357919681519665,0
763,-1.0553161407508445,-0.8032652804387163,0
766,-2.5798631093226514,-0.32434742866865,0
769,-1.4713181068669625,0.4212357013660689,0
770,-2.489592650213196,0.741781233021192,0
771,-2.1990350019075993,0.3954084908468264,0
772,-1.1058992126806744,-0.9196782565464967,0
773,-1.8513651796856103,-0.9124931158532753,0
774,-2.580339475438396,-0.5369038584288983,0
776,-1.9244102332002022,-0.14038615270948998,0
778,-1.7333733570208218,-0.28019087534770226,0
780,-1.5033904444073474,0.22621894344953855,0
781,-1.2348497117686268,-1.57022875535831,0
784,-2.590649713752098,0.6931505837107975,0
788,-1.370993301329771,0.6360021088965947,0
790,-1.6209602778401275,0.40748388521902834,0
792,-1.5287365519760177,-0.869390729143817,0
793,-3.189175058560686,-0.08535495568281634,0
794,-1.1845640053814304,-0.5449410923480845,0
797,-1.0322708971571004,-0.24025298911102805,0
804,-1.2424619479206676,-1.4325638004620038,0
806,-2.535593545507584,-0.04946212401508631,0
808,-1.268011198133313,-0.4007389825085056,0
810,-1.2473790348514209,0.11474101073837001,0
813,-1.1898317204652913,-1.099055795521745,0
820,-1.068635847478543,-0.5871727622973916,0
822,-2.3902859327685615,-0.8695045792986466,0
823,-2.909275150693958,-0.3927631745706281,0
827,-1.0854387709522504,-0.013989151259973768,0
829,-1.6654955407829426,0.3482352343038214,0
830,-2.7448641705307675,-0.16148294218244696,0
832,-2.8638647294150044,-0.6640615309524747,0
837,-1.8689963986727862,-0.6374732266391144,0
843,-3.0783435120389817,-0.060944573296344146,0
844,-1.0629456298882825,-0.6506769194557617,0
851,-3.786848477820128,-1.0665394124512895,0
853,-2.8637980341444167,-0.09298687677830254,0
854,-1.857349910621483,-1.0019434840961399,0
858,-1.0143477480748773,-0.6793022245925787,0
859,-1.9873825262572173,0.7482631369936191,0
860,-1.5389747906989673,-0.6214644731032407,0
865,-2.543244477188146,-1.0842877999733607,0
867,-1.3142508445672607,1.0459891450560108,0
869,-1.5996268083836178,0.7493773844831485,0
870,-3.0613649702910353,-1.2853095928462182,0
871,-2.9638827156290732,-0.5423826144302433,0
872,-1.842653729212121,0.6375286283030117,0
874,-1.2734423928453336,-0.5543170302610153,0
876,-3.4021772311485,-0.4571523507326508,0
879,-2.118647790734075,-0.3440702343156306,0
880,-1.5362760022398414,-1.0204890751814282,0
881,-2.81820485904949,-0.3673728594093717,0
882,-2.3031800846532433,0.9599825307686765,0
887,-1.0422885005496911,-1.497626880889702,0
888,-3.2323448931097656,-0.779908581568897,0
889,-3.5452234485733487,-1.3530586006583147,0
891,-2.0282707059206935,-0.05197315907127469,0
894,-3.942804574844803,0.7110595578025056,0
895,-1.435148043925535,-0.6342571349631677,0
897,-2.5027277647954995,0.6757536931885705,0
906,-1.0926037145131504,0.7999017773633343,0
908,-1.4884269903319616,-0.07447864127697078,0
910,-1.7969539063081224,0.6415688534888009,0
914,-1.5392683604659239,-0.6213333491675821,0
917,-2.408188833624446,-0.009032664662661137,0
922,-1.696135117299632,2.5514435759254686,0
924,-3.2707605275408556,-0.5103817252261933,0
925,-2.1030603671992916,-0.5464073707268569,0
926,-4.15324254367346,-0.11746844532332668,0
932,-2.824992752548911,-2.180522122033511,0
933,-2.2587141286384256,1.3930364856686606,0
935,-1.2699346842425845,-1.509749548732675,0
937,-0.9738900641027185,-0.4453298626381527,0
941,-1.2597306455545625,-0.4786854317358547,0
943,-2.1358367087370476,1.3599802554221692,0
944,-1.7272376014430604,-0.3866583696915308,0
945,-1.1380194054497437,-0.8152445146114736,0
949,-3.082889992076711,-0.6333400932305827,0
951,-1.6211481557354683,0.7758340575503199,0
954,-2.337040480180846,-1.125823806260719,0
955,-2.4368877260534623,0.14946931190281,0
959,-2.590659809765522,-0.6385707033691093,0
962,-1.871549978524494,-0.6402565620837293,0
966,-3.2987709644170122,-0.7304870526852278,0
967,-1.915113083504062,0.28335918159506157,0
968,-1.9663067096818503,1.0452743120317625,0
969,-1.2261119005522896,-0.25868800265724895,0
974,-3.145918644024747,1.6280460390105387,0
975,-1.7935214172912162,-0.9550097175716724,0
976,-2.58152028556052,-1.2541192063518318,0
979,-2.403630892124939,-0.5669762166076203,0
982,-1.0919892046116169,0.3822315105252579,0
983,-2.3302874541813505,-0.8940940436341712,0
985,-1.5873905450172132,1.2579528802005437,0
987,-1.3939844664784324,1.1927216184787413,0
989,-2.4472265717949497,-0.37368674117924805,0
990,-2.943433260908615,-0.43092437602586625,0
991,-1.7257479713594814,-0.3239601948838198,0
992,-2.1719267679434275,1.1021370698871151,0
994,-1.0742363430384227,-0.01103224869454758,0
995,-1.5755400694311257,1.1304725008462386,0
998,-4.100635580471085,0.8406705716207246,0
999,-2.7199999401832065,0.6617806540218076,0
1000,-1.9461295298951462,1.603359970896854,0
1003,-0.8550652288772055,-1.8838134434614169,0
1004,-1.555688043027146,-2.1639755558217426,0
1005,-1.982253658333477,-0.359049770189941,0
1006,-2.31552199357193,1.1096980045219538,0
1007,-1.9281452036747921,-1.322307549387349,0
1013,-2.188639883647372,-0.6019856158215489,0
1015,-4.905453083410807,-1.0478839992935653,0
1017,-1.4812660636414585,-0.6600008954619246,0
1020,-2.6310222983617066,1.2684266846265972,0
1021,-3.2271471978288315,-0.9019127110397547,0
1022,-1.3238070098483414,-0.22166535976900584,0
1023,-1.4927458512771503,0.9758397063237062,0
1025,-1.4158636505471243,1.0862131730176978,0
1026,-1.5701359433625122,0.5608045700323933,0
1028,-3.3381832275537127,0.8372923054083792,0
1030,-2.7220206842550505,0.6368029313452657,0
1031,-1.6342143889639709,0.6917870630345029,0
1032,-2.592725759255988,-1.4925112663915803,0
1033,-1.61024678176341,0.006941221272265201,0
1034,-1.5367521853569388,-0.14088399685743985,0
1035,-1.6757303712663443,-0.000619304554969986,0
1038,-3.4911164376399184,0.17846371525857596,0
1041,-3.7036309625046733,0.6285641418166152,0
1042,-2.4600144868936873,0.4458608866572403,0
1043,-1.5632761148987355,-1.3687409933963612,0
1045,-1.9274760807589226,0.6775797485729067,0
1050,-4.273613876395556,0.42706048481881925,0
1052,-2.827231557777325,0.4673586599080524,0
1053,-4.149206695061349,-0.5126247451467925,0
1054,-3.022136502599519,-0.05232632944966811,0
1056,-2.2158209891638903,0.6459479350707048,0
1058,-1.7130282800234096,-1.362880771663386,0
1061,-1.5791304260873564,-1.0456570805540015,0
1064,-3.3337462673457474,1.521919993500008,0
1065,-1.6171274234992712,-0.6575735951650962,0
1068,-1.7964817248932459,1.5280962395190798,0
1069,-1.7767919884497803,-0.2756535343654383,0
1070,-1.0959724809670883,0.2302336029511228,0
1075,-2.0406414323268085,0.44231772603583464,0
1078,-1.8485507824285716,-0.23622048808474394,0
1079,-3.527634802663365,0.8530603112189677,0
1080,-3.5285471023522685,0.7872875648102808,0
1081,-1.629179254518466,-0.8162854546297328,0
1083,-4.0883010845102445,0.8346710417467135,0
1085,-2.1826340346252744,0.5016308271015439,0
1086,-1.874683599680379,-0.12613963697748384,0
1087,-2.8672461359078074,-0.4919501906514878,0
1089,-3.0049222737752266,0.6727758975780654,0
1090,-2.494730574471339,-1.158268539608104,0
1091,-4.060832576291763,0.31778769533770845,0
1093,-1.5064979069814202,-0.013739085810004827,0
1094,-1.4430544343373515,0.7272357033058252,0
1096,-1.3621973985330935,-0.025331559625251368,0
1097,-3.029594016186875,0.7739626052453086,0
1098,-1.1060740633796131,-0.5661990868767995,0
1099,-2.346119225251723,-1.0882503756346873,0
1100,-2.312889535263569,-0.9547409854073001,0
1103,-2.307197596016253,-0.4429246783793486,0
1104,-3.659721346688488,1.1187471819597241,0
1105,-1.2983415039864574,1.179617414625693,0
1106,-1.9073646065546097,1.1806352582231836,0
1110,-1.5568821960053538,-0.5850575176127293,0
1112,-1.903949187606926,0.8179620524167948,0
1113,-1.0642995797152763,-1.5491460281325418,0
1115,-1.6211544000927334,-0.6125213576543042,0
1116,-2.1552138377607197,-0.5347630375460402,0
1119,-1.2901771566857991,0.5101996343070401,0
1128,-1.2571295954754669,0.5926443878743108,0
1129,-2.223004596017026,-1.6184459454327371,0
1132,-3.2025077518690144,-0.8487681929080331,0
1133,-1.5415683043269122,1.0585984315260841,0
1135,-1.5792681561225104,0.198716422510933,0
1136,-3.152089372366789,-0.7405438919105349,0
1137,-1.9091795111713892,0.584456139240281,0
1138,-1.3674727041639936,0.9003028740393403,0
1139,-1.994981071164323,0.6696605946449363,0
1142,-1.8823203458970506,0.9338280607981667,0
1144,-2.2476740409131652,0.9086132978083407,0
1145,-2.2449858558098628,0.9645007450432345,0
1148,-3.9689193831855474,0.9828407734164369,0
1152,-3.3176827627064194,0.23218723286178888,0
1155,-1.909076145344508,-0.20375260959392888,0
1163,-1.596867868210039,0.9299962108681835,0
1165,-4.39088850592294,0.9698789908151221,0
1168,-0.985255516612885,-1.3181585963198401,0
1169,-2.0138619483101485,0.1467388814369703,0
1170,-2.4206664483396794,0.27935718085476974,0
1171,-1.3606752581721202,-1.0637437083827648,0
1172,-1.0272957507469387,-0.2853518931326117,0
1173,-1.4101055379930258,0.3026348296401112,0
1174,-1.9554113817139744,-0.6272503307485296,0
1175,-4.5548625512466465,2.156809113362509,0
1176,-2.3978754291662994,-0.3040802429649916,0
1177,-2.6212497159932586,3.5667862333656792,0
1178,-2.1652768197542036,-0.9353996958003271,0
1181,-1.5148591221599546,0.7581632286537501,0
1185,-1.7590646244467922,-0.7461584965096828,0
1186,-1.0114517615917,-0.8718716436027159,0
1188,-3.293609543291989,0.278984753929681,0
1191,-1.4673154308080034,-1.2735026093775443,0
1196,-3.3819526452004585,1.250857209672039,0
1197,-3.906217632496358,3.3714386715607882,0
1199,-1.1878482025389325,0.735707779028488,0
1202,-1.5253470535598193,0.9842950577943973,0
1204,-1.791698077100638,-0.7478077822895868,0
1209,-1.4158010450256038,-0.3306700762970482,0
1216,-2.895464926749535,-0.35426650801591464,0
1220,-1.9812846815739877,0.7892113840003045,0
1224,-2.1505106165741665,0.6133295914530131,0
1229,-2.511968765107609,-0.6353693634434311,0
1232,-3.0708796164329164,-1.122399563847993,0
1234,-3.343457794813188,-0.6493882868910779,0
1236,-1.2775186171830484,-0.9676702070263128,0
1237,-1.3511200788205722,-0.7350847373160964,0
1239,-2.149791602624802,-0.488533556490136,0
1241,-1.2938550379350067,-0.4766515011491273,0
1242,-1.0072971377579458,-0.6864737989507461,0
1243,-2.4136640425716824,0.44623323016237165,0
1246,-1.8509017756420476,-1.5437536953378042,0
1247,-2.0008327500901104,-0.4380121302269698,0
1248,-1.3798484600334493,-1.7751723440417226,0
1250,-2.4973199464755718,-0.7012836369275931,0
1251,-1.4488034884641905,-1.1467127681400446,0
1255,-2.09062758421078,-1.0116270160101233,0
1256,-1.2236093532215688,0.1138799902388075,0
1259,-2.3656099212112194,-1.7715400191073696,0
1269,-1.6008256194726889,0.8285770608020384,0
1273,-2.306630600869698,1.1975459403797144,0
1274,-2.540324745144168,-1.1390008130500342,0
1277,-1.8516251216839879,1.3479395141635016,0
1278,-3.0773310477988636,-0.9787501151997631,0
1279,-1.544756555667085,-0.9377704557643088,0
1280,-2.451315504656491,-0.38329447239907616,0
1281,-1.4302520170511888,-0.15460491577623695,0
